-------------------- Auto-Git Log --------------------
		Thu Aug 22 2019 14:43:06 GMT-0700 (Pacific Daylight Time)
------------------------------------------------------

Modified files:
* assets/scss/vendor/_youtube.scss
* content/1-projects/1-crankshaft/orionthemes-placeholder-image-copy.png
* content/1-projects/1-crankshaft/project.txt
* content/1-projects/11-zibaartist/contact-page-ziba-artist-web-development-by-luke-carl-hartman.jpg
* content/1-projects/11-zibaartist/contact-page-ziba-artist-web-development-by-luke-carl-hartman.jpg.txt
* content/1-projects/11-zibaartist/daffy-ziba-artist-web-development-by-luke-carl-hartman.jpg
* content/1-projects/11-zibaartist/full-archive-ziba-artist-web-development-by-luke-carl-hartman.jpg
* content/1-projects/11-zibaartist/homepage-animation-ziba-artist-web-development-by-luke-carl-hartman.jpg
* content/1-projects/11-zibaartist/project.txt
* content/1-projects/11-zibaartist/whole-lotta-love-mickey-ziba-artist-web-development-by-luke-carl-hartman.jpg
* content/1-projects/11-zibaartist/whole-lotta-love-mickey-ziba-artist-web-development-by-luke-carl-hartman.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-11.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-11.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-12.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-12.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-13.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-13.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-14.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-14.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-15.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-15.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-16.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-16.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-17.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-17.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-18.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-18.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-19.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-19.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-20.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-20.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-21.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-21.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-22.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-22.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-23.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-23.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-24.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-24.jpg.txt
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-background.jpg
* content/1-projects/13-lileo/luke-carl-hartman-web-development-project-lileo-background.jpg.txt
* content/1-projects/13-lileo/project.txt
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-25.jpg
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-25.jpg.txt
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-26.jpg
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-26.jpg.txt
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-27.jpg
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-27.jpg.txt
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-28.jpg
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-28.jpg.txt
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-29.jpg
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-29.jpg.txt
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-cover-image.jpg
* content/1-projects/15-julie-and-max/luke-carl-hartman-web-development-project-julie-and-max-weiner-cover-image.jpg.txt
* content/1-projects/15-julie-and-max/project.txt
* content/1-projects/16-herberger/jeni-herberger-speaking-background-image-2.jpg
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-landing-page.jpg
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-landing-page.jpg.txt
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-bottom-sections.png
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-bottom-sections.png.txt
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-sections.png
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-profile-web-development-mobile-sections.png.txt
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-about-section.jpg
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-about-section.jpg.txt
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-consulting-section.jpg
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-consulting-section.jpg.txt
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-contact-section.jpg
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-contact-section.jpg.txt
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-events-section.jpg
* content/1-projects/16-herberger/luke-carl-hartman-jeni-herberger-web-development-events-section.jpg.txt
* content/1-projects/16-herberger/project.txt
* content/1-projects/17-email-dev/email-development-main-image-luke-carl-hartman.jpg
* content/1-projects/17-email-dev/project.txt
* content/1-projects/18-video/luke-carl-hartman-center-reason-concept-design-class-art-institute.jpg
* content/1-projects/18-video/project.txt
* content/1-projects/2-crankshaft-studio/janelle-monae-sonos-ad-crankshaft-studio.jpg
* content/1-projects/2-crankshaft-studio/janelle-monae-sonos-ad-crankshaft-studio.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-1.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-1.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-10.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-10.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-2.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-2.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-3.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-3.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-4.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-4.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-5.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-5.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-6.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-6.jpg.txt
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-7.jpg
* content/1-projects/2-crankshaft-studio/luke-carl-hartman-web-development-project-crankshaft-studio-7.jpg.txt
* content/1-projects/2-crankshaft-studio/project.txt
* content/1-projects/3-project-2/project.txt
* content/1-projects/4-3/project.txt
* content/1-projects/5-angel-city/about-us-angel-city-designs-web-development-by-luke-carl-hartman.jpg
* content/1-projects/5-angel-city/about-us-angel-city-designs-web-development-by-luke-carl-hartman.jpg.txt
* content/1-projects/5-angel-city/contact-section-angel-city-designs-web-development-by-luke-carl-hartman.jpg
* content/1-projects/5-angel-city/contact-section-angel-city-designs-web-development-by-luke-carl-hartman.jpg.txt
* content/1-projects/5-angel-city/featured-products-angel-city-designs-web-development-by-luke-carl-hartman.jpg
* content/1-projects/5-angel-city/featured-products-angel-city-designs-web-development-by-luke-carl-hartman.jpg.txt
* content/1-projects/5-angel-city/homepage-angel-city-designs-web-development-by-luke-carl-hartman.jpg
* content/1-projects/5-angel-city/homepage-angel-city-designs-web-development-by-luke-carl-hartman.jpg.txt
* content/1-projects/5-angel-city/luke-carl-hartman-web-development-project-angel-city-designs.jpg
* content/1-projects/5-angel-city/luke-carl-hartman-web-development-project-angel-city-designs.jpg.txt
* content/1-projects/5-angel-city/project.txt
* content/1-projects/5-angel-city/word-of-mouth-angel-city-designs-web-development-by-luke-carl-hartman.jpg
* content/1-projects/5-angel-city/word-of-mouth-angel-city-designs-web-development-by-luke-carl-hartman.jpg.txt
* content/1-projects/6-alma-mater/alma-mater-educational-services-about-page-web-development-with-luke.jpg
* content/1-projects/6-alma-mater/alma-mater-educational-services-about-page-web-development-with-luke.jpg.txt
* content/1-projects/6-alma-mater/alma-mater-educational-services-homepage-slide-2-web-development-with-luke.jpg
* content/1-projects/6-alma-mater/alma-mater-educational-services-homepage-slide-2-web-development-with-luke.jpg.txt
* content/1-projects/6-alma-mater/alma-mater-educational-services-homepage-web-development-with-luke.jpg
* content/1-projects/6-alma-mater/alma-mater-educational-services-homepage-web-development-with-luke.jpg.txt
* content/1-projects/6-alma-mater/alma-mater-educational-services-info-section-web-development-with-luke.jpg
* content/1-projects/6-alma-mater/alma-mater-educational-services-info-section-web-development-with-luke.jpg.txt
* content/1-projects/6-alma-mater/luke-carl-hartman-graphic-design-usa-2017-american-web-design-awards-winner.png
* content/1-projects/6-alma-mater/luke-carl-hartman-graphic-design-usa-2017-american-web-design-awards-winner.png.txt
* content/1-projects/6-alma-mater/luke-carl-hartman-web-development-project-alma-mater-tutoring-services.jpg
* content/1-projects/6-alma-mater/luke-carl-hartman-web-development-project-alma-mater-tutoring-services.jpg.txt
* content/1-projects/6-alma-mater/project.txt
* content/1-projects/8-gd-gallery/luke-carl-hartman-web-development-client-glenn-deneve-ak-gd-gallery-gallery-interior-photo.jpg
* content/1-projects/8-gd-gallery/luke-carl-hartman-web-development-project-replace.jpg
* content/1-projects/8-gd-gallery/project.txt
* content/1-projects/9-project-1/keet-structures-2.jpg.txt
* content/1-projects/9-project-1/keet-structures-3.jpg.txt
* content/1-projects/9-project-1/keet-structures.jpg.txt
* content/2-about/about.txt
* content/2-about/contacts/contacts.txt
* content/2-about/luke-c-hartman-web-development-resume.pdf
* content/2-about/luke-carl-hartman-web-developer-creative-enthusiast.jpg
* content/2-about/luke-carl-hartman-web-developer-seo-specialist-about-page-collage-background.jpg
* content/3-blog/1-appreciation/alma-mater-education-services-web-design-project-12-10-45-pm-2-png.jpg
* content/3-blog/1-appreciation/alma-mater-education-services-web-design-project-12-10-45-pm-2-png.jpg.txt
* content/3-blog/1-appreciation/article.txt
* content/3-blog/1-appreciation/carpenumidium-codepen-css-animation-luke-carl-hartman-1.jpg
* content/3-blog/1-appreciation/carpenumidium-codepen-css-animation-luke-carl-hartman-1.jpg.txt
* content/3-blog/1-appreciation/i-appreciate-treehouse-learning-luke-carl-hartman.jpg
* content/3-blog/1-appreciation/i-appreciate-treehouse-learning-luke-carl-hartman.jpg.txt
* content/3-blog/1-appreciation/luke-carl-hartman-appreciation-for-those-that-helped-me-thank-you.jpg
* content/3-blog/1-appreciation/luke-carl-hartman-giving-appreciation-to-tinypng.png
* content/3-blog/1-appreciation/luke-carl-hartman-giving-appreciation-to-tinypng.png.txt
* content/3-blog/1-appreciation/thank-you-dans-tools-favicon-generator.jpg
* content/3-blog/1-appreciation/thank-you-lozad-banner.jpg
* content/3-blog/2-adopting-bear/article.txt
* content/3-blog/2-adopting-bear/baby-bear-lukes-new-dog.jpg
* content/3-blog/2-adopting-bear/baby-bear-lukes-new-dog.jpg.txt
* content/3-blog/2-adopting-bear/bear-taking-a-nap-while-i-work.jpg
* content/3-blog/2-adopting-bear/bear-taking-a-nap-while-i-work.jpg.txt
* content/3-blog/2-adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-02.jpg
* content/3-blog/2-adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-02.jpg.txt
* content/3-blog/2-adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-03.jpg
* content/3-blog/2-adopting-bear/luke-carl-hartman-adopting-bear-a-puppy-from-south-korea-03.jpg.txt
* content/3-blog/2-adopting-bear/luke-carl-hartman-bear-photo-laying-on-the-couch-with-kait-and-spoon.jpg
* content/3-blog/2-adopting-bear/luke-carl-hartman-bear-photo-laying-on-the-couch-with-kait-and-spoon.jpg.txt
* content/3-blog/2-adopting-bear/luke-carl-hartman-bear-photo-sleeping-on-outdoor-couch.jpg
* content/3-blog/2-adopting-bear/luke-carl-hartman-bear-photo-sleeping-on-outdoor-couch.jpg.txt
* content/3-blog/3-tunes/article.txt
* content/3-blog/3-tunes/luke-carl-hartman-favorite-tunes.jpg
* content/3-blog/4-early-computing/article.txt
* content/3-blog/4-early-computing/luke-carl-hartman-early-morning-computing.jpg
* content/3-blog/5-teachyoself/article.txt
* content/3-blog/5-teachyoself/teach-yourself-how-to-code-blog-post-by-luke-carl-hartman-main-image-1950-huge-computer.jpg
* content/3-blog/blog.txt
* content/3-blog/front-end-web-developer-treehouse-courses/article.txt
* content/3-blog/front-end-web-developer-treehouse-courses/luke-carl-hartman-front-end-web-development-finished-on-treehouse.jpg
* content/3-blog/front-end-web-developer-treehouse-courses/luke-carl-hartman-front-end-web-development-image-finished-on-treehouse.jpg
* content/3-blog/test/article.txt
* content/collection/collection.txt
* content/collection/lg-home-all-image.png
* content/collection/lg-home-callout.png
* content/collection/lg-home-header-offset.png
* content/collection/lg-home-header.png
* content/curricula-vitae/luke-c-hartman-web-development-resume.pdf
* content/curricula-vitae/project.txt
* content/hidden-info/email-development-main-image-luke-carl-hartman.jpg
* content/hidden-info/project.txt
* content/luke-carl-hartman-official-logo.jpg
* content/luke-carl-hartman-website-title-background.svg
* content/redirects/redirects.txt
* content/sitemap/xmlsitemap.txt
* error_log
* kirby/license.html
* kirby/readme.html
* kirby/test/etc/content/1-a/test-min.js
* kirby/vendor/erusev/parsedown-extra/README.html
* kirby/vendor/erusev/parsedown/README.html
* kirby/vendor/filp/whoops/CHANGELOG.html
* kirby/vendor/filp/whoops/LICENSE.html
* kirby/vendor/filp/whoops/src/Whoops/Resources/css/whoops.base-min.css
* kirby/vendor/filp/whoops/src/Whoops/Resources/js/clipboard.min-min.js
* kirby/vendor/filp/whoops/src/Whoops/Resources/js/prettify.min-min.js
* kirby/vendor/filp/whoops/src/Whoops/Resources/js/whoops.base-min.js
* kirby/vendor/filp/whoops/src/Whoops/Resources/js/zepto.min-min.js
* kirby/vendor/getkirby/toolkit/readme.html
* kirby/vendor/michelf/php-smartypants/License.html
* kirby/vendor/michelf/php-smartypants/Readme.html
* panel/app/fields/date/assets/js/date-min.js
* panel/app/fields/headline/assets/css/headline-min.css
* panel/app/fields/image/assets/css/image-min.css
* panel/app/fields/image/assets/js/image-min.js
* panel/app/fields/structure/assets/css/structure-min.css
* panel/app/fields/structure/assets/js/structure-min.js
* panel/app/fields/text/assets/css/counter-min.css
* panel/app/fields/text/assets/js/counter-min.js
* panel/app/fields/textarea/assets/js/editor-min.js
* panel/app/fields/url/assets/js/url-min.js
* panel/app/translations/readme.html
* panel/assets/css/form-min.css
* panel/assets/css/form.min-min.css
* panel/assets/css/panel-min.css
* panel/assets/css/panel.min-min.css
* panel/assets/images/favicon.ico
* panel/assets/js/dist/app-min.js
* panel/assets/js/dist/app.min-min.js
* panel/assets/js/dist/form-min.js
* panel/assets/js/dist/form.min-min.js
* panel/assets/js/dist/panel-min.js
* panel/assets/js/dist/panel.min-min.js
* panel/assets/js/src/app-min.js
* panel/assets/js/src/components/breadcrumb-min.js
* panel/assets/js/src/components/content-min.js
* panel/assets/js/src/components/delay-min.js
* panel/assets/js/src/components/dropdown-min.js
* panel/assets/js/src/components/focus-min.js
* panel/assets/js/src/components/form-min.js
* panel/assets/js/src/components/message-min.js
* panel/assets/js/src/components/modal-min.js
* panel/assets/js/src/components/search-min.js
* panel/assets/js/src/components/shortcuts-min.js
* panel/assets/js/src/components/sidebar-min.js
* panel/assets/js/src/components/uploader-min.js
* panel/assets/js/src/jquery/jquery-min.js
* panel/assets/js/src/jquery/plugins/jquery.autocomplete-min.js
* panel/assets/js/src/jquery/plugins/jquery.autosize-min.js
* panel/assets/js/src/jquery/plugins/jquery.center-min.js
* panel/assets/js/src/jquery/plugins/jquery.context-min.js
* panel/assets/js/src/jquery/plugins/jquery.drop-min.js
* panel/assets/js/src/jquery/plugins/jquery.dropload-min.js
* panel/assets/js/src/jquery/plugins/jquery.editorHelpers-min.js
* panel/assets/js/src/jquery/plugins/jquery.fakefocus-min.js
* panel/assets/js/src/jquery/plugins/jquery.filedrop-min.js
* panel/assets/js/src/jquery/plugins/jquery.filereader-min.js
* panel/assets/js/src/jquery/plugins/jquery.hotkeys-min.js
* panel/assets/js/src/jquery/plugins/jquery.passwordsuggestion-min.js
* panel/assets/js/src/jquery/plugins/jquery.serializeobject-min.js
* panel/assets/js/src/jquery/plugins/jquery.slug-min.js
* panel/assets/js/src/jquery/plugins/jquery.tags-min.js
* panel/assets/js/src/jquery/plugins/jquery.token-min.js
* panel/assets/js/src/jquery/plugins/jquery.ui-min.js
* panel/assets/js/src/jquery/plugins/jquery.ui.touch-min.js
* panel/assets/js/src/jquery/plugins/jquery.upload-min.js
* panel/assets/js/src/plugins/moment-min.js
* panel/assets/js/src/plugins/nprogress-min.js
* panel/assets/js/src/plugins/pikaday-min.js
* panel/assets/scss/panel.css
* panel/gulpfile-min.js
* panel/license.html
* robots.txt
* site/blueprints/collection.yml
* site/plugins/0-meta-tags/.editorconfig
* site/plugins/0-meta-tags/.gitignore
* site/plugins/0-meta-tags/changelog.html
* site/plugins/0-meta-tags/changelog.md
* site/plugins/0-meta-tags/composer.json
* site/plugins/0-meta-tags/composer.lock
* site/plugins/0-meta-tags/meta-tags.php
* site/plugins/0-meta-tags/package.json
* site/plugins/0-meta-tags/readme.html
* site/plugins/0-meta-tags/readme.md
* site/plugins/0-meta-tags/src/MetaTags.php
* site/plugins/0-meta-tags/vendor/autoload.php
* site/plugins/0-meta-tags/vendor/composer/ClassLoader.php
* site/plugins/0-meta-tags/vendor/composer/LICENSE
* site/plugins/0-meta-tags/vendor/composer/autoload_classmap.php
* site/plugins/0-meta-tags/vendor/composer/autoload_namespaces.php
* site/plugins/0-meta-tags/vendor/composer/autoload_psr4.php
* site/plugins/0-meta-tags/vendor/composer/autoload_real.php
* site/plugins/0-meta-tags/vendor/composer/autoload_static.php
* site/plugins/0-meta-tags/vendor/composer/installed.json
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/.editorconfig
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/.gitignore
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/changelog.html
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/changelog.md
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/composer.json
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/composer.lock
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/phpunit.xml
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/readme.html
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/readme.md
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/src/MetaTags.php
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/tests/MetaTagsTest.php
* site/plugins/0-meta-tags/vendor/pedroborges/meta-tags/tests/bootstrap.php
* site/plugins/Kirby-Tabs-Field-master.zip
* site/plugins/Kirby-Tabs-Field-master/.gitignore
* site/plugins/Kirby-Tabs-Field-master/README.html
* site/plugins/Kirby-Tabs-Field-master/README.md
* site/plugins/Kirby-Tabs-Field-master/assets/css/tabs-min.css
* site/plugins/Kirby-Tabs-Field-master/assets/css/tabs.css
* site/plugins/Kirby-Tabs-Field-master/assets/js/tabs-min.js
* site/plugins/Kirby-Tabs-Field-master/assets/js/tabs.js
* site/plugins/Kirby-Tabs-Field-master/composer.json
* site/plugins/Kirby-Tabs-Field-master/package.json
* site/plugins/Kirby-Tabs-Field-master/preview.gif
* site/plugins/Kirby-Tabs-Field-master/tabs.php
* site/plugins/Kirby-Tabs-Field-master/tabswitch.gif
* site/plugins/kirby-webp-master/.gitignore
* site/plugins/kirby-webp-master/LICENSE
* site/plugins/kirby-webp-master/README.html
* site/plugins/kirby-webp-master/README.md
* site/plugins/kirby-webp-master/composer.json
* site/plugins/kirby-webp-master/core/generate_webp.php
* site/plugins/kirby-webp-master/kirby-webp.php
* site/plugins/kirby-webp-master/package.json
* site/plugins/kirby-webp-master/vendor/autoload.php
* site/plugins/kirby-webp-master/vendor/composer/ClassLoader.php
* site/plugins/kirby-webp-master/vendor/composer/LICENSE
* site/plugins/kirby-webp-master/vendor/composer/autoload_classmap.php
* site/plugins/kirby-webp-master/vendor/composer/autoload_namespaces.php
* site/plugins/kirby-webp-master/vendor/composer/autoload_psr4.php
* site/plugins/kirby-webp-master/vendor/composer/autoload_real.php
* site/plugins/kirby-webp-master/vendor/composer/autoload_static.php
* site/plugins/kirby-webp-master/vendor/composer/installed.json
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/.gitignore
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/LICENSE
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/README.html
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/README.md
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/WebPConvert.php
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/composer.json
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/cwebp/bin/cwebp-fbsd
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/cwebp/bin/cwebp-linux
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/cwebp/bin/cwebp-mac12
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/cwebp/bin/cwebp-sol
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/cwebp/bin/cwebp.exe
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/cwebp/cwebp.php
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/ewww/ewww.php
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/gd/gd.php
* site/plugins/kirby-webp-master/vendor/rosell-dk/webp-convert/converters/imagick/imagick.php
* site/plugins/redirecty/.gitignore
* site/plugins/redirecty/assets/blueprints/redirects.yaml
* site/plugins/redirecty/assets/css/redirecty-min.css
* site/plugins/redirecty/assets/css/redirecty.css
* site/plugins/redirecty/assets/css/widget-min.css
* site/plugins/redirecty/assets/css/widget.css
* site/plugins/redirecty/gulpfile-min.js
* site/plugins/redirecty/gulpfile.js
* site/plugins/redirecty/lib/redirectyFunctions.php
* site/plugins/redirecty/license.html
* site/plugins/redirecty/package.json
* site/plugins/redirecty/readme.html
* site/plugins/redirecty/readme.md
* site/plugins/redirecty/redirecty.php
* site/plugins/redirecty/resources/scss/redirecty.css
* site/plugins/redirecty/resources/scss/redirecty.scss
* site/plugins/redirecty/resources/scss/widget.css
* site/plugins/redirecty/resources/scss/widget.scss
* site/plugins/redirecty/sample.png
* site/plugins/redirecty/widgets/redirecty/redirecty.php
* site/plugins/redirecty/yarn.lock
* site/robots.txt
* site/templates/collection.php
* site/templates/xmlsitemap.php
